"0x6076a0","Name Pointer","Description Pointer","Character Number","Class","Portrait","***UNKNOWN***","Mini Portrait (Zero is Default)","Affinity","***UNKNOWN***","Level","Base HP","Base Strength/Magic","Base Skill","Base Speed","Base Defense","Base Resistance","Base Luck","Constitution Bonus","Sword Level","Spear Level","Axe Level","Bow Level","Staff Level","Anima Level","Light Level","Dark Level","HP Growth","Strength/Magic Growth","Skill Growth","Speed Growth","Defense Growth","Resistance Growth","Luck Growth","Palette Pointer - Unpromoted","Palette Pointer - Promoted","***UNKNOWN*** (Zero)","***UNKNOWN*** (Zero)","***UNKNOWN*** (Zero)","Character Ability 1","Character Ability 2","Character Ability 3","Character Ability 4","Supports Data Pointer"
"Brunya","0x84a","0x50b","0x63","0x1b","0x48","0x0","0x0","0","0x3a","20","19","19","12","13","15","19","17","1","0","0","0","0","201","201","0","0","85","50","10","10","10","5","30","0x0","0x4b","0x0","0x0","0x0","0x0","0xc0","0x0","0x0","0x0"
"Zephiel","0x84b","0x50c","0x64","0x3d","0x49","0x0","0x0","0","0x3d","20","35","10","15","9","7","14","15","0","251","0","0","0","0","0","0","0","85","50","10","10","10","5","30","0x0","0x63","0x0","0x0","0x0","0x0","0x80","0x8","0x1","0x0"
"Idoun (no hood)","0x84c","0x50d","0x65","0x1d","0x4a","0x0","0x0","0","0x0","4","2","1","1","1","0","2","5","0","0","0","0","0","0","0","0","0","85","50","10","10","10","5","30","0x0","0x0","0x0","0x0","0x0","0x0","0x40","0x0","0x1","0x0"
"Idoun (dragon form)","0x84d","0x50e","0x66","0x3c","0xbe","0x0","0x0","0","0x0","20","38","4","3","11","2","0","18","0","0","0","0","0","0","0","0","0","85","50","10","10","10","5","30","0x0","0x0","0x0","0x0","0x0","0x0","0x40","0x0","0x1","0x0"
"Yahn","0x84e","0x50f","0x67","0x38","0x4c","0x0","0x0","0","0x0","20","60","15","10","10","14","15","14","2","0","0","0","0","0","0","0","0","85","50","10","10","10","5","30","0x0","0x0","0x0","0x0","0x0","0x0","0x80","0x0","0x0","0x0"
"Zinc","0x84f","0x510","0x68","0xe","0x4d","0x0","0x0","0","0x0","5","16","3","4","3","2","3","4","0","0","201","0","0","0","0","0","0","85","50","10","10","10","5","30","0x0","0x55","0x0","0x0","0x0","0x0","0x80","0x0","0x0","0x0"
"Monke","0x850","0x511","0x69","0x28","0xcd","0x0","0x0","0","0x0","10","21","8","10","13","7","10","12","0","151","0","0","151","0","0","0","0","85","50","10","10","10","5","30","0x0","0x0","0x0","0x0","0x0","0x0","0x80","0x0","0x0","0x0"
"Gel","0x851","0x512","0x6a","0x8","0x4e","0x0","0x0","0","0x0","10","21","11","12","13","6","12","11","0","151","0","0","0","0","0","0","0","85","50","10","10","10","5","30","0x0","0x0","0x0","0x0","0x0","0x0","0x80","0x0","0x0","0x0"
"Brigand","0x852","0x521","0x6b","0x31","0x0","0x0","0x6","0","0x0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Bern","0x853","0x522","0x6c","0xa","0x0","0x0","0x3","0","0x0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Bern","0x854","0x523","0x6d","0x30","0x0","0x0","0x3","0","0x0","3","0","0","0","0","0","0","0","0","0","51","0","0","0","0","0","0","0","0","0","0","0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Bern","0x855","0x524","0x6e","0x2","0x0","0x0","0x3","0","0x0","3","0","0","0","0","0","0","0","0","101","0","0","0","0","0","0","0","85","25","60","10","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Bern","0x856","0x525","0x6f","0x10","0x0","0x0","0x3","0","0x0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Bern","0x857","0x526","0x70","0x10","0x0","0x0","0x3","0","0x0","1","0","0","0","0","0","0","0","0","0","51","0","0","0","0","0","0","0","0","0","0","0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Laus","0x858","0x527","0x71","0x10","0x0","0x0","0x1","0","0x0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Pirate","0x859","0x528","0x72","0x10","0x0","0x0","0x6","0","0x0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Bandit","0x85a","0x529","0x73","0x10","0x0","0x0","0x6","0","0x0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Thria","0x85b","0x52a","0x74","0x10","0x0","0x0","0x1","0","0x0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Rebel","0x85c","0x52b","0x75","0x10","0x0","0x0","0x1","0","0x0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Bern","0x85d","0x52c","0x76","0x2c","0x0","0x0","0x3","0","0x0","1","2","0","2","1","1","0","2","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Rebel","0x85e","0x52d","0x77","0x20","0x0","0x0","0x1","0","0x0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Officials","0x85f","0x52e","0x78","0x3e","0x0","0x0","0x1","0","0x0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Thief","0x860","0x545","0x79","0x34","0x0","0x0","0x6","0","0x0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Seihou","0x861","0x52f","0x7a","0x34","0x0","0x0","0x6","0","0x0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Pirate","0x862","0x530","0x7b","0x32","0x0","0x0","0x6","0","0x0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Almar","0x863","0x531","0x7c","0x34","0x0","0x0","0x6","0","0x0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Robber","0x864","0x532","0x7d","0x32","0x0","0x0","0x6","0","0x0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Registrans","0x865","0x533","0x7e","0xa","0x0","0x0","0x6","0","0x0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Eturia","0x866","0x534","0x7f","0x34","0x0","0x0","0x6","0","0x0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Bandit","0x867","0x535","0x80","0x31","0x0","0x0","0x6","0","0x0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Bandit","0x868","0x536","0x81","0x34","0x0","0x0","0x6","0","0x0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Bandit","0x869","0x537","0x82","0x31","0x0","0x0","0x6","0","0x0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Bern","0x86a","0x538","0x83","0x10","0x0","0x0","0x3","0","0x0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Eturian","0x86b","0x539","0x84","0x34","0x0","0x0","0x6","0","0x0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Isle","0x86c","0x53a","0x85","0x34","0x0","0x0","0x6","0","0x0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Bern","0x86d","0x53b","0x86","0x34","0x0","0x0","0x3","0","0x0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Eturia","0x86e","0x53c","0x87","0x34","0x0","0x0","0x2","0","0x0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Bern","0x86f","0x53d","0x88","0x34","0x0","0x0","0x3","0","0x0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Bandit","0x870","0x53e","0x89","0x34","0x0","0x0","0x6","0","0x0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Eturia","0x871","0x53f","0x8a","0x34","0x0","0x0","0x2","0","0x0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Bern","0x872","0x540","0x8b","0x34","0x0","0x0","0x3","0","0x0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Ilia","0x873","0x541","0x8c","0x2a","0x0","0x0","0x4","0","0x0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x40","0x0","0x0","0x0"
"Bandit","0x874","0x542","0x8d","0x34","0x0","0x0","0x6","0","0x0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Bern","0x875","0x543","0x8e","0x34","0x0","0x0","0x3","0","0x0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Eturia","0x876","0x544","0x8f","0x34","0x0","0x0","0x2","0","0x0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Thief","0x877","0x545","0x90","0x34","0x0","0x0","0x6","0","0x0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Bern","0x878","0x546","0x91","0x34","0x0","0x0","0x2","0","0x0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Bern","0x879","0x547","0x92","0x34","0x0","0x0","0x3","0","0x0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Pirate","0x87a","0x548","0x93","0x10","0x0","0x0","0x6","0","0x0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Pirate","0x87a","0x548","0x94","0x10","0x0","0x0","0x6","0","0x0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Ilia","0x87b","0x549","0x95","0x2a","0x0","0x0","0x4","0","0x0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x40","0x0","0x0","0x0"
"Bern","0x87c","0x54a","0x96","0x34","0x0","0x0","0x3","0","0x0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Ilia","0x87d","0x54b","0x97","0x34","0x0","0x0","0x4","0","0x0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Brigand","0x87e","0x54c","0x98","0x34","0x0","0x0","0x6","0","0x0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Ilia","0x87f","0x54d","0x99","0x2a","0x0","0x0","0x4","0","0x0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x40","0x0","0x0","0x0"
"Fighter","0x880","0x54e","0x9a","0x34","0x0","0x0","0x4","0","0x0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Bandit","0x881","0x54f","0x9b","0x34","0x0","0x0","0x6","0","0x0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Ilia","0x882","0x550","0x9c","0x34","0x0","0x0","0x4","0","0x0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Citizen","0x883","0x551","0x9d","0x3e","0x0","0x0","0x4","0","0x0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Thief","0x884","0x552","0x9e","0x34","0x0","0x0","0x6","0","0x0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Bern","0x885","0x553","0x9f","0x34","0x0","0x0","0x3","0","0x0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Bern","0x886","0x554","0xa0","0x34","0x0","0x0","0x3","0","0x0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Bern","0x887","0x555","0xa1","0x34","0x0","0x0","0x3","0","0x0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Thief","0x888","0x556","0xa2","0x34","0x0","0x0","0x6","0","0x0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Bandit","0x889","0x557","0xa3","0x34","0x0","0x0","0x6","0","0x0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Citizen","0x88a","0x558","0xa4","0x34","0x0","0x0","0x6","0","0x0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Fighter","0x88b","0x559","0xa5","0x34","0x0","0x0","0x6","0","0x0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Eturia","0x88c","0x55a","0xa6","0x34","0x0","0x0","0x2","0","0x0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Sacae","0x88d","0x55b","0xa7","0x34","0x0","0x0","0x5","0","0x0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Bern","0x88e","0x55c","0xa8","0x34","0x0","0x0","0x3","0","0x0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Djute","0x88f","0x55d","0xa9","0x34","0x0","0x0","0x5","0","0x0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Sacae","0x890","0x55e","0xaa","0x34","0x0","0x0","0x3","0","0x0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Sacae","0x891","0x55f","0xab","0x34","0x0","0x0","0x5","0","0x0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Bern","0x892","0x560","0xac","0x34","0x0","0x0","0x3","0","0x0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Eturia","0x893","0x561","0xad","0x34","0x0","0x0","0x2","0","0x0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Sacae","0x894","0x562","0xae","0x34","0x0","0x0","0x3","0","0x0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Bern","0x895","0x563","0xaf","0x34","0x0","0x0","0x6","0","0x0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Mamkute","0x896","0x564","0xb0","0x34","0x0","0x0","0x3","0","0x0","3","5","0","0","0","2","2","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Bern","0x897","0x565","0xb1","0x34","0x0","0x0","0x3","0","0x0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"WarDragon","0x898","0x566","0xb2","0x34","0x0","0x0","0x3","0","0x0","3","10","0","0","0","4","4","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Bandit","0x899","0x567","0xb3","0x34","0x0","0x0","0x1","0","0x0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Bandit","0x899","0x567","0xb4","0x34","0x0","0x0","0x1","0","0x0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Henning","0x89a","0x513","0xb5","0x4","0xcb","0x0","0x0","0","0x0","3","11","4","10","6","3","0","5","0","251","0","201","0","0","0","0","0","85","50","10","10","10","5","30","0x0","0x0","0x0","0x0","0x0","0x0","0x80","0x0","0x0","0x0"
"Scollan","0x89b","0x514","0xb6","0x31","0x51","0x0","0x0","0","0x0","2","8","4","3","2","2","0","2","0","0","0","0","0","0","0","0","0","85","50","10","10","10","5","30","0x0","0x0","0x0","0x0","0x0","0x0","0x80","0x0","0x0","0x0"
"Bandit","0x8a6","0x529","0xb7","0x34","0x0","0x0","0x1","0","0x0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Grero","0x89c","0x515","0xb8","0x33","0xd3","0x0","0x0","0","0x0","2","21","9","4","7","5","3","6","0","0","0","251","0","0","0","0","0","85","50","10","10","10","5","30","0x0","0x0","0x0","0x0","0x0","0x0","0x80","0x0","0x0","0x0"
"Ohtz","0x89d","0x516","0xb9","0x1a","0xc6","0x0","0x0","0","0x0","10","15","12","12","11","5","9","7","0","0","0","0","0","201","251","0","0","85","50","10","10","10","5","30","0x0","0x0","0x0","0x0","0x0","0x0","0x80","0x0","0x0","0x0"
"Teck","0x89e","0x517","0xba","0xe","0xe0","0x0","0x0","0","0x0","2","26","12","10","9","4","12","10","0","201","251","201","0","0","0","0","0","85","50","10","10","10","5","30","0x0","0x0","0x0","0x0","0x0","0x0","0x80","0x0","0x0","0x0"
"Bern","0x8a7","0x565","0xbb","0x34","0x0","0x0","0x3","0","0x0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Bern","0x8a8","0x562","0xbc","0x34","0x0","0x0","0x3","0","0x0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Bern","0x8a9","0x565","0xbd","0x34","0x0","0x0","0x3","0","0x0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Thoril","0x89f","0x518","0xbe","0x28","0xce","0x0","0x0","0","0x0","2","23","6","11","14","6","7","14","0","201","0","0","201","0","0","0","0","85","50","10","10","10","5","30","0x0","0x0","0x0","0x0","0x0","0x0","0x80","0x0","0x0","0x0"
"Brakul","0x8a0","0x519","0xbf","0x1e","0xce","0x0","0x0","0","0x0","2","23","6","11","14","6","7","14","0","0","0","0","0","201","0","0","201","85","50","10","10","10","5","30","0x0","0x0","0x0","0x0","0x0","0x0","0x80","0x0","0x0","0x0"
"Kudoka","0x8a1","0x51a","0xc0","0x28","0xce","0x0","0x0","0","0x0","2","23","6","11","14","6","7","14","0","201","0","0","201","0","0","0","0","85","50","10","10","10","5","30","0x0","0x0","0x0","0x0","0x0","0x0","0x80","0x0","0x0","0x0"
"Marral","0x8a2","0x51b","0xc1","0x1e","0xce","0x0","0x0","0","0x0","2","23","6","11","14","6","7","14","0","0","0","0","0","201","0","0","201","85","50","10","10","10","5","30","0x0","0x0","0x0","0x0","0x0","0x0","0x80","0x0","0x0","0x0"
"Kabul","0x8a3","0x51c","0xc2","0x28","0xce","0x0","0x0","0","0x0","2","23","6","11","14","6","7","14","0","201","0","0","201","0","0","0","0","85","50","10","10","10","5","30","0x0","0x0","0x0","0x0","0x0","0x0","0x80","0x0","0x0","0x0"
"Chan","0x8a4","0x51c","0xc3","0x1e","0xce","0x0","0x0","0","0x0","2","23","6","11","14","6","7","14","0","0","0","0","0","201","0","0","201","85","50","10","10","10","5","30","0x0","0x0","0x0","0x0","0x0","0x0","0x80","0x0","0x0","0x0"
"Pereth","0x8a5","0x51d","0xc4","0x1e","0xc7","0x0","0x0","0","0x0","2","17","14","11","7","11","14","13","0","0","0","0","0","201","0","0","251","85","50","10","10","10","5","30","0x0","0x0","0x0","0x0","0x0","0x0","0x80","0x0","0x0","0x0"
"Bern","0x8aa","0x565","0xc5","0x34","0x0","0x0","0x3","0","0x0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Windam","0x8ab","0x51e","0xc6","0x16","0xd5","0x0","0x0","0","0x0","12","20","16","8","8","10","0","15","2","0","0","0","0","201","0","251","0","85","50","10","10","10","5","30","0x0","0x0","0x0","0x0","0x0","0x0","0x80","0x0","0x0","0x0"
"Eturia","0x893","0x544","0xc7","0x34","0x0","0x0","0x2","0","0x0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Morgan","0x8ae","0x51f","0xc8","0xe","0xdd","0x0","0x0","0","0x0","5","17","7","6","8","4","7","10","-1","0","201","201","0","0","0","0","0","85","50","10","10","10","5","30","0x0","0x0","0x0","0x0","0x0","0x0","0x80","0x0","0x0","0x0"
"Rebel","0x85c","0x52b","0xc9","0x22","0x0","0x0","0x1","0","0x0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"Bern","0x885","0x553","0xca","0x2e","0x0","0x0","0x3","0","0x0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","30","35","15","5","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
